vendor,current_price,old_price
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.97,3.47
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,2.47,3
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,2.47,3.97
Walmart,2.47,3.97
Walmart,2.47,3.97
Walmart,2.47,3.97
Walmart,2.47,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.97,3.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,2.47,2.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,3.97,5.97
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,4.97,6.97
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,7,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,6.97,7.98
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,7.97,9.97
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,6.17,6.57
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.97,5.77
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.47
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,11.77,12.47
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.78
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,4.47,6.98
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,7.47
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,6.97
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,5.97,9.77
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,8.97,9.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,7.97,13.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,4.47,4.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,8.97,13.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,7.88,10.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,11.37,11.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
Walmart,6.57,6.97
